l =  9
line =  Afgbdec
CBFcount =  1
KBFcount =  1
HBFcount =  1
WBFcount =  1
range_list =  [range(0, 4), range(0, 1), range(0, 1), range(0, 2), [range(1, 2)]]
dbg: tuning_params =  [1, 1, 1, 1, 1, 0]
dbg: tuning_string =  ['Afgbdec']
cmd to execute =  ( ./conv_fwd Afgbdec 56 28 28 512 128 1 1 1 1 0 0 32 32 1 1 1 1 1 0 1000 ) >> conv_fwd_9_tuning_dbg.txt 
dbg: tuning_params =  [1, 2, 1, 1, 1, 0]
dbg: tuning_string =  ['Afgbdec']
cmd to execute =  ( ./conv_fwd Afgbdec 56 28 28 512 128 1 1 1 1 0 0 32 32 1 2 1 1 1 0 1000 ) >> conv_fwd_9_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 4, 1, 1, 0]
dbg: tuning_string =  ['Afgbdec']
cmd to execute =  ( ./conv_fwd Afgbdec 56 28 28 512 128 1 1 1 1 0 0 32 32 1 1 4 1 1 0 1000 ) >> conv_fwd_9_tuning_dbg.txt 
dbg: tuning_params =  [1, 2, 4, 1, 1, 0]
dbg: tuning_string =  ['Afgbdec']
cmd to execute =  ( ./conv_fwd Afgbdec 56 28 28 512 128 1 1 1 1 0 0 32 32 1 2 4 1 1 0 1000 ) >> conv_fwd_9_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 8, 1, 1, 0]
dbg: tuning_string =  ['Afgbdec']
cmd to execute =  ( ./conv_fwd Afgbdec 56 28 28 512 128 1 1 1 1 0 0 32 32 1 1 8 1 1 0 1000 ) >> conv_fwd_9_tuning_dbg.txt 
dbg: tuning_params =  [1, 2, 8, 1, 1, 0]
dbg: tuning_string =  ['Afgbdec']
cmd to execute =  ( ./conv_fwd Afgbdec 56 28 28 512 128 1 1 1 1 0 0 32 32 1 2 8 1 1 0 1000 ) >> conv_fwd_9_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 16, 1, 1, 0]
dbg: tuning_string =  ['Afgbdec']
cmd to execute =  ( ./conv_fwd Afgbdec 56 28 28 512 128 1 1 1 1 0 0 32 32 1 1 16 1 1 0 1000 ) >> conv_fwd_9_tuning_dbg.txt 
dbg: tuning_params =  [1, 2, 16, 1, 1, 0]
dbg: tuning_string =  ['Afgbdec']
cmd to execute =  ( ./conv_fwd Afgbdec 56 28 28 512 128 1 1 1 1 0 0 32 32 1 2 16 1 1 0 1000 ) >> conv_fwd_9_tuning_dbg.txt 

line =  Afgbdcec
CBFcount =  1
KBFcount =  2
HBFcount =  1
WBFcount =  1
line =  Afgbdce
CBFcount =  1
KBFcount =  1
HBFcount =  1
WBFcount =  1
range_list =  [range(0, 4), range(0, 1), range(0, 1), range(0, 2), [range(1, 2)]]
dbg: tuning_params =  [1, 1, 1, 1, 1, 0]
dbg: tuning_string =  ['Afgbdce']
