l =  3
line =  Afgbdec
CBFcount =  1
KBFcount =  1
HBFcount =  1
WBFcount =  1
range_list =  [range(0, 1), range(0, 1), range(0, 1), range(0, 4), range(0, 4)]
dbg: tuning_params =  [1, 1, 1, 1, 1, 0]
dbg: tuning_string =  ['Afgbdec']
cmd to execute =  ( ./conv_fwd Afgbdec 56 56 56 64 64 3 3 1 1 1 1 32 32 1 1 1 1 1 0 1000 ) >> conv_fwd_3_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 1, 1, 2, 0]
dbg: tuning_string =  ['Afgbdec']
cmd to execute =  ( ./conv_fwd Afgbdec 56 56 56 64 64 3 3 1 1 1 1 32 32 1 1 1 1 2 0 1000 ) >> conv_fwd_3_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 1, 1, 4, 0]
dbg: tuning_string =  ['Afgbdec']
cmd to execute =  ( ./conv_fwd Afgbdec 56 56 56 64 64 3 3 1 1 1 1 32 32 1 1 1 1 4 0 1000 ) >> conv_fwd_3_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 1, 1, 7, 0]
dbg: tuning_string =  ['Afgbdec']
cmd to execute =  ( ./conv_fwd Afgbdec 56 56 56 64 64 3 3 1 1 1 1 32 32 1 1 1 1 7 0 1000 ) >> conv_fwd_3_tuning_dbg.txt 
dbg: tuning_params =  [1, 2, 1, 1, 1, 0]
dbg: tuning_string =  ['Afgbdec']
cmd to execute =  ( ./conv_fwd Afgbdec 56 56 56 64 64 3 3 1 1 1 1 32 32 1 2 1 1 1 0 1000 ) >> conv_fwd_3_tuning_dbg.txt 
dbg: tuning_params =  [1, 2, 1, 1, 2, 0]
dbg: tuning_string =  ['Afgbdec']
cmd to execute =  ( ./conv_fwd Afgbdec 56 56 56 64 64 3 3 1 1 1 1 32 32 1 2 1 1 2 0 1000 ) >> conv_fwd_3_tuning_dbg.txt 
dbg: tuning_params =  [1, 2, 1, 1, 4, 0]
dbg: tuning_string =  ['Afgbdec']
cmd to execute =  ( ./conv_fwd Afgbdec 56 56 56 64 64 3 3 1 1 1 1 32 32 1 2 1 1 4 0 1000 ) >> conv_fwd_3_tuning_dbg.txt 
dbg: tuning_params =  [1, 2, 1, 1, 7, 0]
dbg: tuning_string =  ['Afgbdec']
cmd to execute =  ( ./conv_fwd Afgbdec 56 56 56 64 64 3 3 1 1 1 1 32 32 1 2 1 1 7 0 1000 ) >> conv_fwd_3_tuning_dbg.txt 
dbg: tuning_params =  [1, 4, 1, 1, 1, 0]
dbg: tuning_string =  ['Afgbdec']
cmd to execute =  ( ./conv_fwd Afgbdec 56 56 56 64 64 3 3 1 1 1 1 32 32 1 4 1 1 1 0 1000 ) >> conv_fwd_3_tuning_dbg.txt 
dbg: tuning_params =  [1, 4, 1, 1, 2, 0]
dbg: tuning_string =  ['Afgbdec']
