l =  17
line =  ACcdefgb
CBFcount =  1
KBFcount =  1
HBFcount =  1
WBFcount =  1
dbg:modified with teams line =  A{C:56}C{R:1}cdefgb
range_list =  [range(0, 4), range(0, 1), range(0, 1), range(0, 1), range(0, 2)]
dbg: tuning_params =  [1, 1, 1, 1, 1, 0]
dbg: tuning_string =  ['A{C:56}C{R:1}cdefgb']
cmd to execute =  ( ./conv_fwd A{C:56}C{R:1}cdefgb 56 7 7 512 512 3 3 1 1 1 1 32 32 1 1 1 1 1 0 1000 ) >> conv_fwd_17_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 1, 1, 7, 0]
dbg: tuning_string =  ['A{C:56}C{R:1}cdefgb']
cmd to execute =  ( ./conv_fwd A{C:56}C{R:1}cdefgb 56 7 7 512 512 3 3 1 1 1 1 32 32 1 1 1 1 7 0 1000 ) >> conv_fwd_17_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 4, 1, 1, 0]
dbg: tuning_string =  ['A{C:56}C{R:1}cdefgb']
cmd to execute =  ( ./conv_fwd A{C:56}C{R:1}cdefgb 56 7 7 512 512 3 3 1 1 1 1 32 32 1 1 4 1 1 0 1000 ) >> conv_fwd_17_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 4, 1, 7, 0]
dbg: tuning_string =  ['A{C:56}C{R:1}cdefgb']
cmd to execute =  ( ./conv_fwd A{C:56}C{R:1}cdefgb 56 7 7 512 512 3 3 1 1 1 1 32 32 1 1 4 1 7 0 1000 ) >> conv_fwd_17_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 8, 1, 1, 0]
dbg: tuning_string =  ['A{C:56}C{R:1}cdefgb']
cmd to execute =  ( ./conv_fwd A{C:56}C{R:1}cdefgb 56 7 7 512 512 3 3 1 1 1 1 32 32 1 1 8 1 1 0 1000 ) >> conv_fwd_17_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 8, 1, 7, 0]
dbg: tuning_string =  ['A{C:56}C{R:1}cdefgb']
cmd to execute =  ( ./conv_fwd A{C:56}C{R:1}cdefgb 56 7 7 512 512 3 3 1 1 1 1 32 32 1 1 8 1 7 0 1000 ) >> conv_fwd_17_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 16, 1, 1, 0]
dbg: tuning_string =  ['A{C:56}C{R:1}cdefgb']
cmd to execute =  ( ./conv_fwd A{C:56}C{R:1}cdefgb 56 7 7 512 512 3 3 1 1 1 1 32 32 1 1 16 1 1 0 1000 ) >> conv_fwd_17_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 16, 1, 7, 0]
dbg: tuning_string =  ['A{C:56}C{R:1}cdefgb']
cmd to execute =  ( ./conv_fwd A{C:56}C{R:1}cdefgb 56 7 7 512 512 3 3 1 1 1 1 32 32 1 1 16 1 7 0 1000 ) >> conv_fwd_17_tuning_dbg.txt 

dbg:modified with teams line =  A{C:14}C{R:4}cdefgb
