l =  21
line =  Afgbdec
CBFcount =  1
KBFcount =  1
HBFcount =  1
WBFcount =  1
range_list =  [range(0, 1), range(0, 1), range(0, 1), range(0, 1), [range(1, 2)]]
dbg: tuning_params =  [1, 1, 1, 1, 1, 0]
dbg: tuning_string =  ['Afgbdec']
cmd to execute =  ( ./conv_fwd Afgbdec 56 28 28 256 256 3 3 2 2 1 1 32 32 1 1 1 1 1 0 1000 ) >> conv_fwd_21_tuning_dbg.txt 

range_list =  [range(0, 1), range(0, 1), range(0, 1), range(0, 1), [range(1, 2)]]
dbg: tuning_params =  [1, 1, 1, 1, 1, 1]
dbg: tuning_string =  ['Afgbdec']
cmd to execute =  ( ./conv_fwd Afgbdec 56 28 28 256 256 3 3 2 2 1 1 32 32 1 1 1 1 1 1 1000 ) >> conv_fwd_21_tuning_dbg.txt 

line =  Afgbdcec
CBFcount =  1
KBFcount =  2
HBFcount =  1
WBFcount =  1
range_list =  [range(0, 1), range(0, 3), range(0, 1), range(0, 1), [range(1, 2)]]
dbg: tuning_params =  [1, 1, 1, 2, 1, 0]
dbg: tuning_string =  ['Afgbdcec']
cmd to execute =  ( ./conv_fwd Afgbdcec 56 28 28 256 256 3 3 2 2 1 1 32 32 1 1 1 2 1 0 1000 ) >> conv_fwd_21_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 1, 4, 1, 0]
dbg: tuning_string =  ['Afgbdcec']
cmd to execute =  ( ./conv_fwd Afgbdcec 56 28 28 256 256 3 3 2 2 1 1 32 32 1 1 1 4 1 0 1000 ) >> conv_fwd_21_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 1, 8, 1, 0]
dbg: tuning_string =  ['Afgbdcec']
cmd to execute =  ( ./conv_fwd Afgbdcec 56 28 28 256 256 3 3 2 2 1 1 32 32 1 1 1 8 1 0 1000 ) >> conv_fwd_21_tuning_dbg.txt 

range_list =  [range(0, 1), range(0, 3), range(0, 1), range(0, 1), [range(1, 2)]]
dbg: tuning_params =  [1, 1, 1, 2, 1, 1]
dbg: tuning_string =  ['Afgbdcec']
cmd to execute =  ( ./conv_fwd Afgbdcec 56 28 28 256 256 3 3 2 2 1 1 32 32 1 1 1 2 1 1 1000 ) >> conv_fwd_21_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 1, 4, 1, 1]
dbg: tuning_string =  ['Afgbdcec']
cmd to execute =  ( ./conv_fwd Afgbdcec 56 28 28 256 256 3 3 2 2 1 1 32 32 1 1 1 4 1 1 1000 ) >> conv_fwd_21_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 1, 8, 1, 1]
dbg: tuning_string =  ['Afgbdcec']
cmd to execute =  ( ./conv_fwd Afgbdcec 56 28 28 256 256 3 3 2 2 1 1 32 32 1 1 1 8 1 1 1000 ) >> conv_fwd_21_tuning_dbg.txt 

line =  Afgbdce
CBFcount =  1
KBFcount =  1
HBFcount =  1
