l =  20
line =  Afgbdec
CBFcount =  1
KBFcount =  1
HBFcount =  1
WBFcount =  1
range_list =  [range(0, 1), range(0, 1), range(0, 1), range(0, 1), [range(1, 2)]]
dbg: tuning_params =  [1, 1, 1, 1, 1, 0]
dbg: tuning_string =  ['Afgbdec']
cmd to execute =  ( ./conv_fwd Afgbdec 56 56 56 128 128 3 3 2 2 1 1 32 32 1 1 1 1 1 0 1000 ) >> conv_fwd_20_tuning_dbg.txt 

range_list =  [range(0, 1), range(0, 1), range(0, 1), range(0, 1), [range(1, 2)]]
dbg: tuning_params =  [1, 1, 1, 1, 1, 1]
dbg: tuning_string =  ['Afgbdec']
cmd to execute =  ( ./conv_fwd Afgbdec 56 56 56 128 128 3 3 2 2 1 1 32 32 1 1 1 1 1 1 1000 ) >> conv_fwd_20_tuning_dbg.txt 

line =  Afgbdcec
CBFcount =  1
KBFcount =  2
HBFcount =  1
WBFcount =  1
line =  Afgbdce
CBFcount =  1
KBFcount =  1
HBFcount =  1
WBFcount =  1
range_list =  [range(0, 1), range(0, 1), range(0, 1), range(0, 1), [range(1, 2)]]
dbg: tuning_params =  [1, 1, 1, 1, 1, 0]
dbg: tuning_string =  ['Afgbdce']
cmd to execute =  ( ./conv_fwd Afgbdce 56 56 56 128 128 3 3 2 2 1 1 32 32 1 1 1 1 1 0 1000 ) >> conv_fwd_20_tuning_dbg.txt 

range_list =  [range(0, 1), range(0, 1), range(0, 1), range(0, 1), [range(1, 2)]]
dbg: tuning_params =  [1, 1, 1, 1, 1, 1]
dbg: tuning_string =  ['Afgbdce']
cmd to execute =  ( ./conv_fwd Afgbdce 56 56 56 128 128 3 3 2 2 1 1 32 32 1 1 1 1 1 1 1000 ) >> conv_fwd_20_tuning_dbg.txt 

line =  Afgbdedc
CBFcount =  1
KBFcount =  1
HBFcount =  2
WBFcount =  1
range_list =  [range(0, 1), range(0, 1), range(0, 2), range(0, 1), [range(1, 2)]]
dbg: tuning_params =  [4, 1, 1, 1, 1, 0]
dbg: tuning_string =  ['Afgbdedc']
cmd to execute =  ( ./conv_fwd Afgbdedc 56 56 56 128 128 3 3 2 2 1 1 32 32 4 1 1 1 1 0 1000 ) >> conv_fwd_20_tuning_dbg.txt 
dbg: tuning_params =  [7, 1, 1, 1, 1, 0]
dbg: tuning_string =  ['Afgbdedc']
cmd to execute =  ( ./conv_fwd Afgbdedc 56 56 56 128 128 3 3 2 2 1 1 32 32 7 1 1 1 1 0 1000 ) >> conv_fwd_20_tuning_dbg.txt 

range_list =  [range(0, 1), range(0, 1), range(0, 2), range(0, 1), [range(1, 2)]]
dbg: tuning_params =  [4, 1, 1, 1, 1, 1]
dbg: tuning_string =  ['Afgbdedc']
cmd to execute =  ( ./conv_fwd Afgbdedc 56 56 56 128 128 3 3 2 2 1 1 32 32 4 1 1 1 1 1 1000 ) >> conv_fwd_20_tuning_dbg.txt 
